"Min,Max,Modal PriceVaranasi from 01-Jan-2023To29-Aug-2025 (Total-738) (Total-738)",,,,,,,,,
Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
1,Varanasi,Varanasi,Wheat,Dara,FAQ,2470,2600,2560,21-Jun-25
2,Varanasi,Varanasi,Wheat,Dara,FAQ,2845,2935,2900,17-Mar-25
3,Varanasi,Varanasi,Wheat,Dara,FAQ,2850,2915,2875,31-Dec-24
4,Varanasi,Varanasi,Wheat,Dara,Non-FAQ,2820,2875,2850,18-Feb-25
5,Varanasi,Varanasi,Wheat,Dara,FAQ,2415,2500,2450,20-Jul-24
6,Varanasi,Varanasi,Wheat,Dara,FAQ,2485,2575,2540,04-Aug-25
7,Varanasi,Varanasi,Wheat,Dara,FAQ,2125,2200,2140,01-May-23
8,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2375,2340,29-Apr-24
9,Varanasi,Varanasi,Wheat,Dara,FAQ,2530,2615,2565,12-Aug-25
10,Varanasi,Varanasi,Wheat,Dara,FAQ,2400,2485,2440,19-Jul-24
11,Varanasi,Varanasi,Wheat,Dara,FAQ,2750,2845,2810,09-Feb-23
12,Varanasi,Varanasi,Wheat,Dara,FAQ,2270,2360,2310,24-Jul-23
13,Varanasi,Varanasi,Wheat,Dara,FAQ,2765,2840,2815,16-Dec-24
14,Varanasi,Varanasi,Wheat,Dara,FAQ,2770,2865,2815,09-Dec-24
15,Varanasi,Varanasi,Wheat,Dara,FAQ,2470,2550,2520,27-Jan-24
16,Varanasi,Varanasi,Wheat,Dara,FAQ,2340,2435,2380,02-Nov-23
17,Varanasi,Varanasi,Wheat,Dara,FAQ,2425,2540,2500,12-Apr-25
18,Varanasi,Varanasi,Wheat,Dara,FAQ,2425,2530,2470,25-Jul-24
19,Varanasi,Varanasi,Wheat,Dara,FAQ,2700,2785,2750,09-Nov-24
20,Varanasi,Varanasi,Wheat,Dara,FAQ,2400,2485,2435,18-Jul-24
21,Varanasi,Varanasi,Wheat,Dara,FAQ,2840,2915,2885,03-Jan-25
22,Varanasi,Varanasi,Wheat,Dara,FAQ,2735,2815,2775,14-Nov-24
23,Varanasi,Varanasi,Wheat,Dara,FAQ,2125,2235,2180,26-Apr-23
24,Varanasi,Varanasi,Wheat,Dara,FAQ,2745,2865,2795,23-Nov-24
25,Varanasi,Varanasi,Wheat,Dara,FAQ,2425,2560,2500,10-Apr-25
26,Varanasi,Varanasi,Wheat,Dara,FAQ,2740,2825,2780,20-Jan-23
27,Varanasi,Varanasi,Wheat,Dara,FAQ,2425,2530,2485,07-May-25
28,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2435,2380,22-Jun-24
29,Varanasi,Varanasi,Wheat,Dara,FAQ,2440,2550,2475,31-Jul-24
30,Varanasi,Varanasi,Wheat,Dara,FAQ,2125,2235,2200,03-Jun-23
31,Varanasi,Varanasi,Wheat,Dara,FAQ,2385,2475,2435,06-Jul-24
32,Varanasi,Varanasi,Wheat,Dara,FAQ,2580,2650,2620,02-Mar-24
33,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2375,2350,08-Apr-24
34,Varanasi,Varanasi,Wheat,Dara,FAQ,2700,2785,2730,16-Jan-23
35,Varanasi,Varanasi,Wheat,Dara,FAQ,2470,2560,2515,27-Aug-24
36,Varanasi,Varanasi,Wheat,Dara,FAQ,2445,2590,2535,03-Jun-25
37,Varanasi,Varanasi,Wheat,Dara,FAQ,2435,2525,2480,17-Aug-24
38,Varanasi,Varanasi,Wheat,Dara,FAQ,2915,2975,2945,27-Jan-25
39,Varanasi,Varanasi,Wheat,Dara,FAQ,2285,2350,2320,12-Aug-23
40,Varanasi,Varanasi,Wheat,Dara,FAQ,2475,2565,2525,18-Sep-24
41,Varanasi,Varanasi,Wheat,Dara,FAQ,2910,2990,2940,06-Feb-25
42,Varanasi,Varanasi,Wheat,Dara,FAQ,2700,2785,2750,25-Feb-23
43,Varanasi,Varanasi,Wheat,Dara,FAQ,2140,2250,2235,08-Jun-23
44,Varanasi,Varanasi,Wheat,Dara,FAQ,2840,2915,2885,14-Jan-25
45,Varanasi,Varanasi,Wheat,Dara,FAQ,2375,2465,2430,12-Jul-24
46,Varanasi,Varanasi,Wheat,Dara,FAQ,2515,2600,2545,11-Sep-24
47,Varanasi,Varanasi,Wheat,Dara,FAQ,2480,2580,2535,08-Jul-25
48,Varanasi,Varanasi,Wheat,Dara,FAQ,2125,2245,2200,27-Apr-23
49,Varanasi,Varanasi,Wheat,Dara,FAQ,2500,2575,2550,05-Jan-24
50,Varanasi,Varanasi,Wheat,Dara,FAQ,2650,2735,2700,07-Jan-23
51,Varanasi,Varanasi,Wheat,Dara,FAQ,2125,2235,2190,25-May-23
52,Varanasi,Varanasi,Wheat,Dara,FAQ,2425,2500,2465,30-Mar-24
53,Varanasi,Varanasi,Wheat,Dara,FAQ,2435,2500,2470,26-Jul-24
54,Varanasi,Varanasi,Wheat,Dara,FAQ,2440,2525,2490,21-Aug-24
55,Varanasi,Varanasi,Wheat,Dara,FAQ,2700,2785,2740,30-Oct-24
56,Varanasi,Varanasi,Wheat,Dara,FAQ,2285,2365,2335,22-Jun-23
57,Varanasi,Varanasi,Wheat,Dara,FAQ,2500,2590,2540,09-Jul-25
58,Varanasi,Varanasi,Wheat,Dara,FAQ,2935,3050,2990,18-Feb-25
59,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2385,2350,10-Apr-24
60,Varanasi,Varanasi,Wheat,Dara,FAQ,2320,2400,2360,22-Sep-23
61,Varanasi,Varanasi,Wheat,Dara,FAQ,2675,2825,2785,22-Feb-23
62,Varanasi,Varanasi,Wheat,Dara,FAQ,2480,2565,2515,28-Dec-23
63,Varanasi,Varanasi,Wheat,Dara,FAQ,2320,2400,2365,20-Sep-23
64,Varanasi,Varanasi,Wheat,Dara,FAQ,2650,2745,2720,10-Jan-23
65,Varanasi,Varanasi,Wheat,Dara,FAQ,2485,2575,2535,04-Mar-23
66,Varanasi,Varanasi,Wheat,Dara,FAQ,2340,2435,2380,26-Oct-23
67,Varanasi,Varanasi,Wheat,Dara,FAQ,2485,2565,2530,17-Sep-24
68,Varanasi,Varanasi,Wheat,Dara,FAQ,2290,2365,2330,08-Sep-23
69,Varanasi,Varanasi,Wheat,Dara,FAQ,2400,2490,2430,28-Jun-24
70,Varanasi,Varanasi,Wheat,Dara,FAQ,2845,2915,2880,11-Jan-25
71,Varanasi,Varanasi,Wheat,Dara,FAQ,2340,2465,2380,08-Nov-23
72,Varanasi,Varanasi,Wheat,Dara,FAQ,2765,2880,2820,13-Feb-23
73,Varanasi,Varanasi,Wheat,Dara,FAQ,2740,2835,2780,20-Feb-23
74,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2415,2350,06-May-24
75,Varanasi,Varanasi,Wheat,Dara,FAQ,2340,2425,2375,13-Oct-23
76,Varanasi,Varanasi,Wheat,Dara,FAQ,2250,2345,2290,18-Jul-23
77,Varanasi,Varanasi,Wheat,Dara,FAQ,2525,2600,2565,13-Feb-24
78,Varanasi,Varanasi,Wheat,Dara,FAQ,2340,2425,2370,25-Sep-23
79,Varanasi,Varanasi,Wheat,Dara,FAQ,2250,2335,2290,21-Jul-23
80,Varanasi,Varanasi,Wheat,Dara,FAQ,2370,2500,2410,26-Nov-23
81,Varanasi,Varanasi,Wheat,Dara,FAQ,3230,3300,3265,04-Nov-24
82,Varanasi,Varanasi,Wheat,Dara,FAQ,2400,2500,2465,22-Jul-24
83,Varanasi,Varanasi,Wheat,Dara,FAQ,2125,2250,2170,05-May-23
84,Varanasi,Varanasi,Wheat,Dara,FAQ,2425,2515,2485,06-May-25
85,Varanasi,Varanasi,Wheat,Dara,FAQ,2920,3000,2950,31-Jan-25
86,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2365,2330,03-May-24
87,Varanasi,Varanasi,Wheat,Dara,FAQ,2300,2350,2325,04-Sep-23
88,Varanasi,Varanasi,Wheat,Dara,FAQ,2850,2925,2885,08-Jan-25
89,Varanasi,Varanasi,Wheat,Dara,FAQ,2535,2615,2570,13-Aug-25
90,Varanasi,Varanasi,Wheat,Dara,FAQ,2300,2400,2340,21-Aug-23
91,Varanasi,Varanasi,Wheat,Dara,FAQ,2680,2775,2725,28-Oct-24
92,Varanasi,Varanasi,Wheat,Dara,FAQ,2425,2570,2500,05-Apr-25
93,Varanasi,Varanasi,Wheat,Dara,FAQ,2500,2590,2545,01-Aug-25
94,Varanasi,Varanasi,Wheat,Dara,FAQ,2350,2490,2450,25-Jun-24
95,Varanasi,Varanasi,Wheat,Dara,FAQ,2420,2500,2460,12-Mar-24
96,Varanasi,Varanasi,Wheat,Dara,FAQ,2470,2550,2520,17-Jan-24
97,Varanasi,Varanasi,Wheat,Dara,FAQ,2115,2165,2130,07-Apr-23
98,Varanasi,Varanasi,Wheat,Dara,FAQ,2285,2360,2320,07-Sep-23
99,Varanasi,Varanasi,Wheat,Dara,FAQ,2300,2370,2335,22-Aug-23
100,Varanasi,Varanasi,Wheat,Dara,FAQ,2765,2845,2800,14-Feb-23
101,Varanasi,Varanasi,Wheat,Dara,FAQ,2665,2735,2685,21-Oct-24
102,Varanasi,Varanasi,Wheat,Dara,FAQ,2125,2175,2140,20-Apr-23
103,Varanasi,Varanasi,Wheat,Dara,FAQ,2300,2365,2330,29-Aug-23
104,Varanasi,Varanasi,Wheat,Dara,FAQ,2485,2590,2535,02-Jul-25
105,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2375,2320,11-Aug-23
106,Varanasi,Varanasi,Wheat,Dara,FAQ,2875,2970,2950,30-Jan-25
107,Varanasi,Varanasi,Wheat,Dara,FAQ,2280,2415,2385,18-Jun-24
108,Varanasi,Varanasi,Wheat,Dara,FAQ,2280,2375,2330,23-Jun-23
109,Varanasi,Varanasi,Wheat,Dara,FAQ,2425,2550,2500,07-Apr-25
110,Varanasi,Varanasi,Wheat,Dara,FAQ,2670,2745,2695,01-Mar-24
111,Varanasi,Varanasi,Wheat,Dara,FAQ,2278,2415,2385,21-Jun-24
112,Varanasi,Varanasi,Wheat,Dara,FAQ,2470,2550,2520,19-Jan-24
113,Varanasi,Varanasi,Wheat,Dara,FAQ,2140,2235,2180,01-Apr-23
114,Varanasi,Varanasi,Wheat,Dara,FAQ,2500,2590,2550,29-Jul-25
115,Varanasi,Varanasi,Wheat,Dara,FAQ,2350,2415,2375,26-Sep-23
116,Varanasi,Varanasi,Wheat,Dara,FAQ,2500,2570,2530,30-Jan-24
117,Varanasi,Varanasi,Wheat,Dara,FAQ,2735,2820,2760,05-Nov-24
118,Varanasi,Varanasi,Wheat,Dara,FAQ,2250,2336,2300,17-Mar-23
119,Varanasi,Varanasi,Wheat,Dara,FAQ,2500,2575,2525,31-Jan-24
120,Varanasi,Varanasi,Wheat,Dara,FAQ,2400,2475,2435,02-Dec-23
121,Varanasi,Varanasi,Wheat,Dara,FAQ,2350,2465,2400,13-Mar-23
122,Varanasi,Varanasi,Wheat,Dara,FAQ,2875,2960,2935,21-Jan-25
123,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2360,2320,11-Jul-23
124,Varanasi,Varanasi,Wheat,Dara,FAQ,2385,2475,2425,13-Mar-24
125,Varanasi,Varanasi,Wheat,Dara,FAQ,2470,2560,2535,15-Jan-24
126,Varanasi,Varanasi,Wheat,Dara,FAQ,2440,2525,2470,09-Aug-24
127,Varanasi,Varanasi,Wheat,Dara,FAQ,2865,2935,2890,04-Jan-25
128,Varanasi,Varanasi,Wheat,Dara,FAQ,2475,2590,2560,19-Jun-25
129,Varanasi,Varanasi,Wheat,Dara,FAQ,2380,2515,2465,27-Jun-24
130,Varanasi,Varanasi,Wheat,Dara,FAQ,2475,2600,2565,20-Jun-25
131,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2365,2325,03-Jul-23
132,Varanasi,Varanasi,Wheat,Dara,FAQ,2250,2425,2350,15-Mar-23
133,Varanasi,Varanasi,Wheat,Dara,FAQ,2550,2675,2635,02-Mar-23
134,Varanasi,Varanasi,Wheat,Dara,FAQ,2350,2445,2385,01-Nov-23
135,Varanasi,Varanasi,Wheat,Dara,FAQ,2350,2435,2390,18-Nov-23
136,Varanasi,Varanasi,Wheat,Dara,FAQ,2480,2590,2525,05-Jul-25
137,Varanasi,Varanasi,Wheat,Dara,FAQ,2125,2200,2165,11-May-23
138,Varanasi,Varanasi,Wheat,Dara,FAQ,2920,3000,2950,07-Feb-25
139,Varanasi,Varanasi,Wheat,Dara,FAQ,2465,2535,2490,22-Aug-24
140,Varanasi,Varanasi,Wheat,Dara,FAQ,2515,2575,2535,07-Sep-24
141,Varanasi,Varanasi,Wheat,Dara,FAQ,2750,2845,2810,17-Dec-24
142,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2400,2335,20-Apr-24
143,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2425,2385,07-Jun-24
144,Varanasi,Varanasi,Wheat,Dara,FAQ,2125,2200,2160,08-May-23
145,Varanasi,Varanasi,Wheat,Dara,FAQ,2740,2865,2800,13-Dec-24
146,Varanasi,Varanasi,Wheat,Dara,FAQ,2425,2530,2500,16-May-25
147,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2375,2320,23-May-24
148,Varanasi,Varanasi,Wheat,Dara,FAQ,2150,2235,2200,30-Mar-23
149,Varanasi,Varanasi,Wheat,Dara,FAQ,2380,2465,2430,01-Jul-24
150,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2415,2375,20-Jun-24
151,Varanasi,Varanasi,Wheat,Dara,FAQ,2440,2525,2470,10-Aug-24
152,Varanasi,Varanasi,Wheat,Dara,FAQ,2520,2600,2550,23-Feb-24
153,Varanasi,Varanasi,Wheat,Dara,FAQ,2840,2915,2875,06-Jan-25
154,Varanasi,Varanasi,Wheat,Dara,FAQ,2320,2400,2350,13-Sep-23
155,Varanasi,Varanasi,Wheat,Dara,FAQ,2740,2850,2775,02-Feb-23
156,Varanasi,Varanasi,Wheat,Dara,FAQ,2340,2435,2375,05-Oct-23
157,Varanasi,Varanasi,Wheat,Dara,FAQ,2125,2220,2170,13-May-23
158,Varanasi,Varanasi,Wheat,Dara,FAQ,2240,2350,2270,21-Mar-23
159,Varanasi,Varanasi,Wheat,Dara,FAQ,2500,2585,2525,01-Feb-24
160,Varanasi,Varanasi,Wheat,Dara,FAQ,2550,2635,2590,22-Feb-24
161,Varanasi,Varanasi,Wheat,Dara,FAQ,2240,2345,2320,16-Jun-23
162,Varanasi,Varanasi,Wheat,Dara,FAQ,2125,2240,2200,24-May-23
163,Varanasi,Varanasi,Wheat,Dara,FAQ,2270,2350,2300,27-Jul-23
164,Varanasi,Varanasi,Wheat,Dara,FAQ,2940,3035,2975,05-Mar-25
165,Varanasi,Varanasi,Wheat,Dara,FAQ,2435,2550,2525,27-May-25
166,Varanasi,Varanasi,Wheat,Dara,FAQ,2425,2525,2500,03-May-25
167,Varanasi,Varanasi,Wheat,Dara,FAQ,2280,2385,2340,20-May-24
168,Varanasi,Varanasi,Wheat,Dara,FAQ,2425,2515,2480,09-May-25
169,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2400,2340,25-Apr-24
170,Varanasi,Varanasi,Wheat,Dara,FAQ,2425,2500,2460,05-Aug-24
171,Varanasi,Varanasi,Wheat,Dara,FAQ,2500,2585,2550,11-Feb-24
172,Varanasi,Varanasi,Wheat,Dara,FAQ,2370,2450,2420,21-Mar-24
173,Varanasi,Varanasi,Wheat,Dara,FAQ,2520,2615,2585,02-Apr-25
174,Varanasi,Varanasi,Wheat,Dara,FAQ,2425,2520,2500,20-May-25
175,Varanasi,Varanasi,Wheat,Dara,FAQ,2550,2735,2670,28-Feb-23
176,Varanasi,Varanasi,Wheat,Dara,FAQ,2935,3025,2975,24-Feb-25
177,Varanasi,Varanasi,Wheat,Dara,FAQ,2400,2485,2440,27-Mar-24
178,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2385,2340,25-May-24
179,Varanasi,Varanasi,Wheat,Dara,FAQ,2935,3030,2985,17-Feb-25
180,Varanasi,Varanasi,Wheat,Dara,FAQ,2940,3035,2970,27-Feb-25
181,Varanasi,Varanasi,Wheat,Dara,FAQ,2270,2350,2325,19-Jun-23
182,Varanasi,Varanasi,Wheat,Dara,FAQ,2840,2945,2890,15-Jan-25
183,Varanasi,Varanasi,Wheat,Dara,FAQ,2650,2735,2715,25-Oct-24
184,Varanasi,Varanasi,Wheat,Dara,FAQ,2485,2580,2530,18-Jul-25
185,Varanasi,Varanasi,Wheat,Dara,FAQ,2515,2600,2545,14-Jul-25
186,Varanasi,Varanasi,Wheat,Dara,FAQ,2300,2375,2335,09-Sep-23
187,Varanasi,Varanasi,Wheat,Dara,FAQ,2540,2625,2575,16-Feb-24
188,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2400,2340,30-May-24
189,Varanasi,Varanasi,Wheat,Dara,FAQ,2165,2345,2280,20-Mar-23
190,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2420,2380,14-Jun-24
191,Varanasi,Varanasi,Wheat,Dara,FAQ,2650,2735,2700,09-Jan-23
192,Varanasi,Varanasi,Wheat,Dara,FAQ,2125,2185,2135,12-Apr-23
193,Varanasi,Varanasi,Wheat,Dara,FAQ,2300,2375,2325,28-Aug-23
194,Varanasi,Varanasi,Wheat,Dara,FAQ,2440,2565,2535,04-Jun-25
195,Varanasi,Varanasi,Wheat,Dara,FAQ,2420,2490,2440,04-Dec-23
196,Varanasi,Varanasi,Wheat,Dara,FAQ,2740,2835,2785,19-Nov-24
197,Varanasi,Varanasi,Wheat,Dara,FAQ,2500,2590,2540,21-Jul-25
198,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2385,2330,13-May-24
199,Varanasi,Varanasi,Wheat,Dara,FAQ,2500,2585,2535,22-Jul-25
200,Varanasi,Varanasi,Wheat,Dara,FAQ,2125,2200,2160,10-May-23
201,Varanasi,Varanasi,Wheat,Dara,FAQ,2485,2590,2530,16-Jul-25
202,Varanasi,Varanasi,Wheat,Dara,FAQ,2500,2575,2535,07-Feb-24
203,Varanasi,Varanasi,Wheat,Dara,FAQ,2330,2420,2380,18-Oct-23
204,Varanasi,Varanasi,Wheat,Dara,FAQ,2340,2425,2375,27-Sep-23
205,Varanasi,Varanasi,Wheat,Dara,FAQ,2475,2550,2520,25-Jan-24
206,Varanasi,Varanasi,Wheat,Dara,FAQ,2425,2520,2480,08-May-25
207,Varanasi,Varanasi,Wheat,Dara,FAQ,2125,2220,2170,31-May-23
208,Varanasi,Varanasi,Wheat,Dara,FAQ,2645,2725,2690,22-Oct-24
209,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2380,2320,05-Jul-23
210,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2400,2320,24-Apr-24
211,Varanasi,Varanasi,Wheat,Dara,FAQ,2440,2520,2470,14-Aug-24
212,Varanasi,Varanasi,Wheat,Dara,FAQ,2125,2200,2150,05-Apr-23
213,Varanasi,Varanasi,Wheat,Dara,FAQ,2850,2915,2890,10-Jan-25
214,Varanasi,Varanasi,Wheat,Dara,FAQ,2440,2500,2465,29-Mar-24
215,Varanasi,Varanasi,Wheat,Dara,FAQ,2425,2525,2490,23-May-25
216,Varanasi,Varanasi,Wheat,Dara,FAQ,2840,2915,2875,01-Jan-25
217,Varanasi,Varanasi,Wheat,Dara,FAQ,2125,2150,2130,15-Apr-23
218,Varanasi,Varanasi,Wheat,Dara,FAQ,2375,2465,2420,11-Mar-23
219,Varanasi,Varanasi,Wheat,Dara,FAQ,2425,2535,2490,16-Apr-25
220,Varanasi,Varanasi,Wheat,Dara,FAQ,2280,2400,2360,28-Jun-23
221,Varanasi,Varanasi,Wheat,Dara,FAQ,2715,2800,2765,07-Nov-24
222,Varanasi,Varanasi,Wheat,Dara,FAQ,2515,2610,2565,16-Aug-25
223,Varanasi,Varanasi,Wheat,Dara,FAQ,2490,2615,2585,13-Jun-25
224,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2420,2375,04-Jun-24
225,Varanasi,Varanasi,Wheat,Dara,FAQ,2515,2600,2565,30-Sep-24
226,Varanasi,Varanasi,Wheat,Dara,FAQ,2465,2585,2530,07-Jul-25
227,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2385,2355,10-May-24
228,Varanasi,Varanasi,Wheat,Dara,FAQ,2300,2375,2325,14-Aug-23
229,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2365,2330,23-Apr-24
230,Varanasi,Varanasi,Wheat,Dara,FAQ,2480,2570,2535,19-Jul-25
231,Varanasi,Varanasi,Wheat,Dara,FAQ,2125,2225,2170,03-May-23
232,Varanasi,Varanasi,Wheat,Dara,FAQ,2275,2390,2345,27-Apr-24
233,Varanasi,Varanasi,Wheat,Dara,FAQ,2480,2600,2560,17-Jun-25
234,Varanasi,Varanasi,Wheat,Dara,FAQ,2745,2865,2800,22-Dec-24
235,Varanasi,Varanasi,Wheat,Dara,FAQ,2535,2635,2585,03-Mar-23
236,Varanasi,Varanasi,Wheat,Dara,FAQ,2325,2400,2365,16-Sep-23
237,Varanasi,Varanasi,Wheat,Dara,FAQ,2355,2425,2385,19-Oct-23
238,Varanasi,Varanasi,Wheat,Dara,FAQ,2475,2550,2520,30-Aug-24
239,Varanasi,Varanasi,Wheat,Dara,FAQ,2940,3035,2980,15-Feb-25
240,Varanasi,Varanasi,Wheat,Dara,FAQ,2440,2550,2530,30-May-25
241,Varanasi,Varanasi,Wheat,Dara,FAQ,2285,2425,2390,12-Jun-24
242,Varanasi,Varanasi,Wheat,Dara,FAQ,2425,2575,2530,03-Apr-25
243,Varanasi,Varanasi,Wheat,Dara,FAQ,2385,2475,2450,01-Apr-24
244,Varanasi,Varanasi,Wheat,Dara,FAQ,2615,2700,2650,31-Mar-25
